,Step,Susceptible,Infected,Recovered,Encounters
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,15
1,2,998,2,0,0
2,3,998,2,0,0
3,4,998,1,1,14
4,5,993,5,2,34
5,6,984,14,2,9
6,7,983,15,2,0
7,8,983,14,3,56
8,9,972,22,6,61
9,10,963,29,8,34
10,11,955,34,11,54
11,12,948,36,16,101
12,13,933,42,25,52
13,14,926,37,37,34
14,15,918,36,46,36
15,16,913,33,54,70
16,17,904,36,60,35
17,18,896,32,72,67
18,19,887,33,80,26
19,20,884,28,88,36
20,21,877,31,92,58
21,22,870,31,99,20
22,23,867,26,107,23
23,24,866,19,115,13
24,25,864,18,118,6
25,26,864,11,125,10
26,27,862,6,132,0
27,28,862,4,134,9
28,29,861,3,136,0
29,30,861,3,136,0
30,31,861,2,137,0
31,32,861,1,138,0
32,33,861,1,138,0
33,34,861,0,139,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,23
3,4,997,3,0,15
4,5,991,9,0,36
5,6,982,17,1,39
6,7,977,21,2,62
7,8,969,28,3,50
8,9,962,32,6,63
9,10,953,31,16,52
10,11,946,32,22,23
11,12,941,30,29,83
12,13,930,34,36,70
13,14,921,34,45,38
14,15,916,33,51,46
15,16,912,27,61,30
16,17,907,23,70,31
17,18,901,23,76,54
18,19,894,26,80,38
19,20,890,28,82,39
20,21,886,26,88,27
21,22,881,23,96,10
22,23,878,23,99,0
23,24,878,15,107,0
24,25,878,8,114,7
25,26,876,8,116,28
26,27,871,10,119,6
27,28,870,9,121,0
28,29,870,9,121,10
29,30,869,8,123,26
30,31,868,5,127,2
31,32,868,2,130,0
32,33,868,1,131,0
33,34,868,1,131,0
34,35,868,1,131,0
35,36,868,1,131,0
36,37,868,0,132,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,26
3,4,995,5,0,17
4,5,992,8,0,17
5,6,989,10,1,14
6,7,986,10,4,22
7,8,981,13,6,44
8,9,977,15,8,26
9,10,972,17,11,15
10,11,968,21,11,101
11,12,951,31,18,8
12,13,950,28,22,28
13,14,948,26,26,36
14,15,944,21,35,102
15,16,930,32,38,16
16,17,925,32,43,49
17,18,919,35,46,55
18,19,909,37,54,26
19,20,902,28,70,38
20,21,895,30,75,48
21,22,888,28,84,43
22,23,883,31,86,18
23,24,879,28,93,24
24,25,877,23,100,42
25,26,871,20,109,20
26,27,867,17,116,18
27,28,863,17,120,18
28,29,861,15,124,23
29,30,855,18,127,7
30,31,852,15,133,17
31,32,850,14,136,0
32,33,850,13,137,3
33,34,849,7,144,1
34,35,848,3,149,3
35,36,847,4,149,0
36,37,847,3,150,0
37,38,847,3,150,0
38,39,847,2,151,0
39,40,847,2,151,12
40,41,845,2,153,0
41,42,845,2,153,0
42,43,845,2,153,15
43,44,842,3,155,9
44,45,841,4,155,9
45,46,839,6,155,7
46,47,838,7,155,0
47,48,838,6,156,14
48,49,831,10,159,39
49,50,826,15,159,18
50,51,822,18,160,17
51,52,821,16,163,0
52,53,821,13,166,10
53,54,818,10,172,20
54,55,815,8,177,15
55,56,815,8,177,14
56,57,812,10,178,29
57,58,808,10,182,0
58,59,808,9,183,0
59,60,808,6,186,6
60,61,806,5,189,0
61,62,806,4,190,7
62,63,804,5,191,0
63,64,804,3,193,0
64,65,804,3,193,0
65,66,804,3,193,0
66,67,804,2,194,0
67,68,804,1,195,0
68,69,804,1,195,0
69,70,804,0,196,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,1,0,0
7,8,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,1,0,0
7,8,999,1,0,0
8,9,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,1,0,0
7,8,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,1,0,0
7,8,999,1,0,0
8,9,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,1,0,0
7,8,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,13
4,5,995,5,0,14
5,6,992,8,0,19
6,7,990,10,0,0
7,8,990,7,3,14
8,9,989,8,3,16
9,10,984,9,7,46
10,11,977,14,9,40
11,12,968,21,11,59
12,13,962,26,12,13
13,14,961,24,15,30
14,15,954,29,17,68
15,16,946,26,28,31
16,17,942,23,35,51
17,18,936,27,37,47
18,19,931,27,42,41
19,20,923,24,53,78
20,21,913,29,58,20
21,22,912,29,59,9
22,23,911,21,68,19
23,24,908,19,73,37
24,25,903,17,80,7
25,26,901,13,86,9
26,27,897,16,87,34
27,28,891,17,92,0
28,29,891,14,95,0
29,30,891,9,100,19
30,31,885,12,103,25
31,32,882,12,106,22
32,33,878,15,107,9
33,34,876,15,109,20
34,35,872,13,115,23
35,36,868,14,118,36
36,37,863,16,121,20
37,38,862,15,123,0
38,39,862,12,126,0
39,40,862,9,129,7
40,41,861,5,134,0
41,42,861,3,136,11
42,43,859,5,136,0
43,44,859,3,138,22
44,45,856,5,139,10
45,46,852,9,139,0
46,47,852,8,140,0
47,48,852,5,143,0
48,49,852,5,143,0
49,50,852,3,145,0
50,51,852,1,147,0
51,52,852,0,148,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,16
2,3,995,5,0,12
3,4,994,5,1,15
4,5,992,7,1,7
5,6,992,5,3,38
6,7,988,7,5,95
7,8,977,16,7,7
8,9,977,16,7,27
9,10,971,20,9,61
10,11,965,18,17,7
11,12,964,17,19,22
12,13,960,18,22,31
13,14,957,19,24,64
14,15,944,26,30,51
15,16,932,34,34,54
16,17,924,39,37,41
17,18,919,36,45,86
18,19,908,40,52,47
19,20,900,31,69,20
20,21,896,27,77,56
21,22,889,25,86,12
22,23,887,19,94,47
23,24,882,19,99,19
24,25,880,17,103,22
25,26,877,15,108,15
26,27,872,17,111,7
27,28,871,16,113,13
28,29,869,13,118,22
29,30,864,12,124,6
30,31,862,13,125,13
31,32,859,11,130,14
32,33,858,9,133,0
33,34,858,7,135,0
34,35,858,5,137,0
35,36,858,3,139,0
36,37,858,1,141,0
37,38,858,0,142,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,1,0,0
7,8,999,1,0,0
8,9,999,1,0,0
9,10,999,1,0,0
10,11,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,1,0,0
7,8,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,1,0,0
7,8,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,1,0,0
7,8,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,1,0,0
7,8,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,1,0,0
7,8,999,1,0,0
8,9,999,1,0,0
9,10,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,1,0,0
7,8,999,1,0,0
8,9,999,1,0,0
9,10,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,1,0,0
7,8,999,1,0,0
8,9,999,1,0,0
9,10,999,1,0,0
10,11,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,1,0,0
7,8,999,1,0,0
8,9,999,1,0,0
9,10,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,1,0,0
7,8,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,1,0,0
7,8,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,1,0,0
7,8,999,1,0,0
8,9,999,1,0,0
9,10,999,1,0,0
10,11,999,1,0,0
11,12,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,1,0,0
7,8,999,1,0,0
8,9,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,16
2,3,998,2,0,0
3,4,998,2,0,0
4,5,998,2,0,0
5,6,998,1,1,0
6,7,998,0,2,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,24
1,2,995,5,0,0
2,3,995,5,0,0
3,4,995,5,0,0
4,5,995,4,1,0
5,6,995,3,2,0
6,7,995,1,4,0
7,8,995,0,5,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,1,0,0
7,8,999,1,0,0
8,9,999,1,0,0
9,10,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,1,0,0
6,7,999,1,0,0
7,8,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,1,0,0
4,5,999,1,0,0
5,6,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
3,4,999,0,1,0
0,1,999,1,0,0
1,2,999,1,0,0
2,3,999,1,0,0
